SF2File {
  url: Groove.app/Emax Volume 1.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam:  Emax Volume 1 Brass & Woodwinds
      icrd: 
      ieng: www.DigitalSound Factory.com
      iprd: 
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 266..<13609498 (13609232 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 42; bank: 1; bagIndex: 0,
        Piano Floyd 1; preset: 38; bank: 0; bagIndex: 494,
        Floyd; preset: 37; bank: 0; bagIndex: 496,
        Octave Piano; preset: 36; bank: 0; bagIndex: 498,
        Duel Pan; preset: 35; bank: 0; bagIndex: 500,
        Slap Back; preset: 34; bank: 0; bagIndex: 502,
        Rich  Stereo; preset: 33; bank: 0; bagIndex: 504,
        CP-70 Stereo; preset: 32; bank: 0; bagIndex: 506,
        MoreAhDaSame; preset: 31; bank: 0; bagIndex: 508,
        Piano & Strings; preset: 30; bank: 0; bagIndex: 510,
        OctaFact; preset: 29; bank: 0; bagIndex: 512,
        8V Artifact; preset: 28; bank: 0; bagIndex: 514,
        8 Voice Echo; preset: 27; bank: 0; bagIndex: 516,
        Piano Octs; preset: 26; bank: 0; bagIndex: 518,
        Dig/AcuPiano; preset: 25; bank: 0; bagIndex: 520,
        Bowed Piano 2; preset: 24; bank: 0; bagIndex: 522,
        Stereo 88 2; preset: 23; bank: 0; bagIndex: 524,
        8V OctaSlide; preset: 22; bank: 0; bagIndex: 526,
        Bowed Piano; preset: 21; bank: 0; bagIndex: 528,
        YamaDrum Oct; preset: 20; bank: 0; bagIndex: 530,
        YamaDrum; preset: 19; bank: 0; bagIndex: 532,
        8V OctaDelay; preset: 18; bank: 0; bagIndex: 534,
        8VoiceOctave; preset: 17; bank: 0; bagIndex: 536,
        Yamaha Long 88; preset: 16; bank: 0; bagIndex: 538,
        Grand Piano 2; preset: 15; bank: 0; bagIndex: 540,
        Switcheroo; preset: 14; bank: 0; bagIndex: 542,
        Tube Combo; preset: 13; bank: 0; bagIndex: 544,
        TubularPiano; preset: 12; bank: 0; bagIndex: 546,
        StereoStereo; preset: 11; bank: 0; bagIndex: 548,
        8 Note Pan; preset: 10; bank: 0; bagIndex: 550,
        OctaPanPiano; preset: 9; bank: 0; bagIndex: 552,
        Circa 1970; preset: 8; bank: 0; bagIndex: 554,
        Low Down; preset: 7; bank: 0; bagIndex: 556,
        Synth Sweep; preset: 6; bank: 0; bagIndex: 558,
        Slow Atk; preset: 5; bank: 0; bagIndex: 560,
        Minimalist; preset: 4; bank: 0; bagIndex: 562,
        JamaicaPiano; preset: 3; bank: 0; bagIndex: 564,
        Pan'd Stereo; preset: 2; bank: 0; bagIndex: 566,
        Dark Piano; preset: 1; bank: 0; bagIndex: 568,
        Stereo 88; preset: 0; bank: 0; bagIndex: 570
      pbag: Emax Volume 2.sf2: 22609206..<22611498 (2292 bytes)
      pmod: Emax Volume 2.sf2: 22611506..<22637166 (25660 bytes)
      pgen: Emax Volume 2.sf2: 22637174..<22641758 (4584 bytes)
      inst: Emax Volume 2.sf2: 22641766..<22651578 (9812 bytes)
      ibag: Emax Volume 2.sf2: 22651586..<22666734 (15148 bytes)
      imod: Emax Volume 2.sf2: 22666742..<22666752 (10 bytes)
      igen: Emax Volume 2.sf2: 22666760..<22804436 (137676 bytes)
      shdr: Emax Volume 2.sf2: 22804444..<22817278 (12834 bytes)
    
    }
}

SF2File {
  url: Groove.app/Emax Volume 3.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam: Emax Volume 3 Guitars and Basses
      icrd: 
      ieng: www.DigitalSoundFactory.com
      iprd: 
      icop: E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 246..<8439850 (8439604 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 85; bank: 0; bagIndex: 0,
        DigitalSoundFactory; preset: 84; bank: 0; bagIndex: 1,
        Slappd 8ct; preset: 83; bank: 0; bagIndex: 2,
        Slappd Almbk; preset: 82; bank: 0; bagIndex: 4,
        PiccoloAlmbk; preset: 81; bank: 0; bagIndex: 6,
        Slow  Alembic; preset: 80; bank: 0; bagIndex: 8,
        Short 8cts; preset: 79; bank: 0; bagIndex: 10,
        8ct8V Alembic; preset: 78; bank: 0; bagIndex: 12,
        Short Alembic; preset: 77; bank: 0; bagIndex: 14,
        Alembic Bass; preset: 76; bank: 0; bagIndex: 16,
        Slap Mute; preset: 75; bank: 0; bagIndex: 18,
        Nck Brg Pan; preset: 74; bank: 0; bagIndex: 20,
        Velocity; preset: 73; bank: 0; bagIndex: 22,
        Slap Bass; preset: 72; bank: 0; bagIndex: 24,
        Muted Bass; preset: 71; bank: 0; bagIndex: 26,
        Bass Neck; preset: 70; bank: 0; bagIndex: 28,
        Bass Bridge; preset: 69; bank: 0; bagIndex: 30,
        Electric Bass; preset: 68; bank: 0; bagIndex: 32,
        AB Pedal; preset: 67; bank: 0; bagIndex: 34,
        Steel Guitar; preset: 66; bank: 0; bagIndex: 36,
        Pedal Steel; preset: 65; bank: 0; bagIndex: 38,
        Gt/Pd&Glo St; preset: 64; bank: 0; bagIndex: 40,
        Sprl Glw Str; preset: 63; bank: 0; bagIndex: 42,
        Mellow Pad 8; preset: 62; bank: 0; bagIndex: 44,       
        Mellow Pad; preset: 61; bank: 0; bagIndex: 46,
        Guitar Bowski; preset: 60; bank: 0; bagIndex: 48,
        Git/Pad Oct; preset: 59; bank: 0; bagIndex: 50,
        Git/Pad Str1; preset: 58; bank: 0; bagIndex: 52,
        Git W/Pad St; preset: 57; bank: 0; bagIndex: 54,
        Git/Pad Sus; preset: 56; bank: 0; bagIndex: 56,
        Guit W/Pad; preset: 55; bank: 0; bagIndex: 58,
        Guit/Pad/Glow; preset: 54; bank: 0; bagIndex: 60,
        Percuss 12 String; preset: 53; bank: 0; bagIndex: 62,
        Bowed 12 String; preset: 52; bank: 0; bagIndex: 64,
        Laccatto 12 String; preset: 51; bank: 0; bagIndex: 66,
        Sustain 12 Str Gtr; preset: 50; bank: 0; bagIndex: 68,
        Staccatto Guitar; preset: 49; bank: 0; bagIndex: 70,
        24 String Guitar!; preset: 48; bank: 0; bagIndex: 72,
        12 String Guitar 2; preset: 47; bank: 0; bagIndex: 74,
        Big Steel Guitar; preset: 46; bank: 0; bagIndex: 76,
        Steel Maker; preset: 45; bank: 0; bagIndex: 78,
        Maui Swell; preset: 44; bank: 0; bagIndex: 80,
        Space Ghost; preset: 43; bank: 0; bagIndex: 82,
        Artifacts; preset: 42; bank: 0; bagIndex: 84,
        Akord-O-tar; preset: 41; bank: 0; bagIndex: 86,
        Echotar 6; preset: 40; bank: 0; bagIndex: 88,
        Mariachis; preset: 39; bank: 0; bagIndex: 90,
        WindmillHill; preset: 38; bank: 0; bagIndex: 92,
        Mandolina; preset: 37; bank: 0; bagIndex: 94,
        Fake Nylon; preset: 36; bank: 0; bagIndex: 96,
        Dual Mode 12 String; preset: 35; bank: 0; bagIndex: 98,
        12 String Guitar St; preset: 34; bank: 0; bagIndex: 100,
        12 String Gutiar; preset: 33; bank: 0; bagIndex: 102,
        12 Strng Sustain; preset: 32; bank: 0; bagIndex: 104,
        6 String Pan; preset: 31; bank: 0; bagIndex: 106,
        6 String Sustain; preset: 30; bank: 0; bagIndex: 108,
        6 String Guitar; preset: 29; bank: 0; bagIndex: 110,
        All Les Paul Mutes; preset: 28; bank: 0; bagIndex: 112,
        Les Paul Hard Mutes; preset: 27; bank: 0; bagIndex: 114,
        Les Paul Mutes; preset: 26; bank: 0; bagIndex: 116,
        OctaCordion; preset: 25; bank: 0; bagIndex: 118,
        Oct Paul; preset: 24; bank: 0; bagIndex: 120,
        Les Paul Stereo Mix; preset: 23; bank: 0; bagIndex: 122,
        Les Paul Mix; preset: 22; bank: 0; bagIndex: 124,
        Les Paul Hard; preset: 21; bank: 0; bagIndex: 126,
        Les Pauil SpreadLo; preset: 20; bank: 0; bagIndex: 128,
        Long Les Paul; preset: 19; bank: 0; bagIndex: 130,
        Les Paul; preset: 18; bank: 0; bagIndex: 132,
        Hendrix 1986; preset: 17; bank: 0; bagIndex: 134,
        Power Chords; preset: 16; bank: 0; bagIndex: 136,
        Rock Mute/Chrd/Ld; preset: 15; bank: 0; bagIndex: 138,
        Parll4th&5th; preset: 14; bank: 0; bagIndex: 140,
        AquaElectric; preset: 13; bank: 0; bagIndex: 142,
        Harmony Bender; preset: 12; bank: 0; bagIndex: 144,
        Stereo Rock; preset: 11; bank: 0; bagIndex: 146,
        OctaElectric; preset: 10; bank: 0; bagIndex: 148,
        Rock Set 2; preset: 9; bank: 0; bagIndex: 150,
        Rock Set; preset: 8; bank: 0; bagIndex: 152,
        Rock Chds/Mute/Ld; preset: 7; bank: 0; bagIndex: 154,
        Rock Guitar; preset: 6; bank: 0; bagIndex: 156,
        Clave; preset: 5; bank: 0; bagIndex: 158,
        Nylon Guitar 2; preset: 4; bank: 0; bagIndex: 160,
        12 String Guitar; preset: 3; bank: 0; bagIndex: 162,
        Big Echo Guitar; preset: 2; bank: 0; bagIndex: 164,
        Large Guitar; preset: 1; bank: 0; bagIndex: 166,
        Nylon Guitar; preset: 0; bank: 0; bagIndex: 168
      pbag: Emax Volume 3.sf2: 8443184..<8443868 (684 bytes)
      pmod: Emax Volume 3.sf2: 8443876..<8451446 (7570 bytes)
      pgen: Emax Volume 3.sf2: 8451454..<8452826 (1372 bytes)
      inst: Emax Volume 3.sf2: 8452834..<8454792 (1958 bytes)
      ibag: Emax Volume 3.sf2: 8454800..<8458552 (3752 bytes)
      imod: Emax Volume 3.sf2: 8458560..<8458570 (10 bytes)
      igen: Emax Volume 3.sf2: 8458578..<8494166 (35588 bytes)
      shdr: Emax Volume 3.sf2: 8494174..<8498636 (4462 bytes)
    
    }
}

SF2File {
  url: Groove.app/Emax Volume 4.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam:  Emax Volume 4 World Instruments
      ieng: www.DigitalSoundFactory.com
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 244..<14025400 (14025156 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 117; bank: 0; bagIndex: 0,
        DigitalSoundFactory; preset: 116; bank: 0; bagIndex: 1,
        Mndln&Pnywsl; preset: 115; bank: 0; bagIndex: 2,
        Fine Whine; preset: 114; bank: 0; bagIndex: 4,
        Bottles 2; preset: 113; bank: 0; bagIndex: 6,
        Water/Bike; preset: 112; bank: 0; bagIndex: 8,
        Waterphone; preset: 111; bank: 0; bagIndex: 10,
        Digeridooz; preset: 110; bank: 0; bagIndex: 12,
        Bike; preset: 109; bank: 0; bagIndex: 14,
        VacuumPipe 3; preset: 108; bank: 0; bagIndex: 16,
        VacuumPipe 2; preset: 107; bank: 0; bagIndex: 18,
        DualVacPipe 2; preset: 106; bank: 0; bagIndex: 20,
        DualVacPipe 1; preset: 105; bank: 0; bagIndex: 22,
        VacuumPipe 1; preset: 104; bank: 0; bagIndex: 24,
        Ethereal Stuff; preset: 103; bank: 0; bagIndex: 26,
        Stacked; preset: 102; bank: 0; bagIndex: 28,
        Marimbells 8; preset: 101; bank: 0; bagIndex: 30,
        Stereo Marimba; preset: 100; bank: 0; bagIndex: 32,
        Stereo Stack Bell; preset: 99; bank: 0; bagIndex: 34,
        JX-10 Stack Bell; preset: 98; bank: 0; bagIndex: 36,
        Bottle Marimba; preset: 97; bank: 0; bagIndex: 38,
        Wet Bottles; preset: 96; bank: 0; bagIndex: 40,
        Short Bell; preset: 95; bank: 0; bagIndex: 42,
        Ahh; preset: 94; bank: 0; bagIndex: 44,
        Plop; preset: 93; bank: 0; bagIndex: 46,
        HarpBottles; preset: 92; bank: 0; bagIndex: 48,
        Harp 8cts; preset: 91; bank: 0; bagIndex: 50,
        HarpHarmonic; preset: 90; bank: 0; bagIndex: 52,
        5ths; preset: 89; bank: 0; bagIndex: 54,
        8cts HighDrk; preset: 88; bank: 0; bagIndex: 56,
        8cts Low Drk; preset: 87; bank: 0; bagIndex: 58,
        Pan's Pipes; preset: 86; bank: 0; bagIndex: 60,
        Bottles; preset: 85; bank: 0; bagIndex: 62,
        SparkIllon 2; preset: 84; bank: 0; bagIndex: 64,
        SparkIllon 1; preset: 83; bank: 0; bagIndex: 66,
        St Slatk Organ; preset: 82; bank: 0; bagIndex: 68,
        Sparkle Organ; preset: 81; bank: 0; bagIndex: 70,
        Slatk Oct Cn; preset: 80; bank: 0; bagIndex: 72,
        Oct Carillon; preset: 79; bank: 0; bagIndex: 74,
        Sloatk Strln; preset: 78; bank: 0; bagIndex: 76,
        Synth Carilln Str; preset: 77; bank: 0; bagIndex: 78,
        Synth Carillon; preset: 76; bank: 0; bagIndex: 80,
        Melodica Oct; preset: 75; bank: 0; bagIndex: 82,
        Bowed Mandolin; preset: 74; bank: 0; bagIndex: 84,
        Mandolin Octive; preset: 73; bank: 0; bagIndex: 86,
        Pennywhistle; preset: 72; bank: 0; bagIndex: 88,
        Melodica; preset: 71; bank: 0; bagIndex: 90,
        Mandolin; preset: 70; bank: 0; bagIndex: 92,
        Autoharp Sus; preset: 69; bank: 0; bagIndex: 94,
        AutoHarpSloAtk&Pan; preset: 68; bank: 0; bagIndex: 96,
        Auto Harp Strum; preset: 67; bank: 0; bagIndex: 98,
        Auto Harp; preset: 66; bank: 0; bagIndex: 100,
        Mood Drone; preset: 65; bank: 0; bagIndex: 102,
        Sitar & Tambora; preset: 64; bank: 0; bagIndex: 104,
        Tamboura; preset: 63; bank: 0; bagIndex: 106,
        Tam/Sitar/Sarod; preset: 62; bank: 0; bagIndex: 108,
        Odd Thing; preset: 61; bank: 0; bagIndex: 110,
        Koto Sustain; preset: 60; bank: 0; bagIndex: 112,
        Chime Release; preset: 59; bank: 0; bagIndex: 114,
        Koto; preset: 58; bank: 0; bagIndex: 116,
        Dulcimer/Koto; preset: 57; bank: 0; bagIndex: 118,
        Metal Mouth; preset: 56; bank: 0; bagIndex: 120,
        Air Harp; preset: 55; bank: 0; bagIndex: 122,
        Metal Harp; preset: 54; bank: 0; bagIndex: 124,
        Dune Harp; preset: 53; bank: 0; bagIndex: 126,
        Breath Harp; preset: 52; bank: 0; bagIndex: 128,
        Jaw Harp 2; preset: 51; bank: 0; bagIndex: 130,
        Jaw Harp 1; preset: 50; bank: 0; bagIndex: 132,
        Steel Drum 2; preset: 49; bank: 0; bagIndex: 134,
        Steel Drum 1; preset: 48; bank: 0; bagIndex: 136,
        Air Mallet 2; preset: 47; bank: 0; bagIndex: 138,
        Air Mallet 1; preset: 46; bank: 0; bagIndex: 140,
        Mallet String 2; preset: 45; bank: 0; bagIndex: 142,
        Mallet String 1; preset: 44; bank: 0; bagIndex: 144,
        Malletoid; preset: 43; bank: 0; bagIndex: 146,
        Steel Drums; preset: 42; bank: 0; bagIndex: 148,
        Dbl SurdoChr; preset: 41; bank: 0; bagIndex: 150,
        Double Surdo; preset: 40; bank: 0; bagIndex: 152,
        Surdo Drum; preset: 39; bank: 0; bagIndex: 154,
        Space Gourd; preset: 38; bank: 0; bagIndex: 156,
        Gourd Scrape; preset: 37; bank: 0; bagIndex: 158,
        Berimbau 7; preset: 36; bank: 0; bagIndex: 160,
        Berimbau 6; preset: 35; bank: 0; bagIndex: 162,
        Berimbau 5; preset: 34; bank: 0; bagIndex: 164,
        Berimbau 4; preset: 33; bank: 0; bagIndex: 166,
        Berimbau 3; preset: 32; bank: 0; bagIndex: 168,
        Berimbau 2; preset: 31; bank: 0; bagIndex: 170,
        Berimbau 1; preset: 30; bank: 0; bagIndex: 172,
        Berimbau; preset: 29; bank: 0; bagIndex: 174,
        Shrt Release; preset: 28; bank: 0; bagIndex: 176,
        Fade and Pan; preset: 27; bank: 0; bagIndex: 178,
        Side Fade; preset: 26; bank: 0; bagIndex: 180,
        Sarod; preset: 25; bank: 0; bagIndex: 182,
        Short Sitar; preset: 24; bank: 0; bagIndex: 184,
        Oct Sitar; preset: 23; bank: 0; bagIndex: 186,
        Slow Attack; preset: 22; bank: 0; bagIndex: 188,
        Banjo Sitar; preset: 21; bank: 0; bagIndex: 190,
        Sitar Artifacts; preset: 20; bank: 0; bagIndex: 192,
        Sit/Artif Db; preset: 19; bank: 0; bagIndex: 194,
        Sitar; preset: 18; bank: 0; bagIndex: 196,
        Tablas; preset: 17; bank: 0; bagIndex: 198,
        Contrary; preset: 16; bank: 0; bagIndex: 200,
        Sarangi/Tablas; preset: 15; bank: 0; bagIndex: 202,
        Bottleflute; preset: 14; bank: 0; bagIndex: 204,
        Bottlefloot; preset: 13; bank: 0; bagIndex: 206,
        Mystery Bells; preset: 12; bank: 0; bagIndex: 208,
        Kalimboctave; preset: 11; bank: 0; bagIndex: 210,
        Kalimbasus; preset: 10; bank: 0; bagIndex: 212,
        KalimbaKorus; preset: 9; bank: 0; bagIndex: 214,
        Kalimba; preset: 8; bank: 0; bagIndex: 216,
        Waterbells; preset: 7; bank: 0; bagIndex: 218,
        Ragin'H2O; preset: 6; bank: 0; bagIndex: 220,
        Velly Plitty; preset: 5; bank: 0; bagIndex: 222,
        Shaku-Vox; preset: 4; bank: 0; bagIndex: 224,
        Loopy-Shaku; preset: 3; bank: 0; bagIndex: 226,
        Shaku Korus; preset: 2; bank: 0; bagIndex: 228,
        Ambi-Shak; preset: 1; bank: 0; bagIndex: 230,
        Loon Garden; preset: 0; bank: 0; bagIndex: 232
      pbag: Emax Volume 4.sf2: 14029950..<14030890 (940 bytes)
      pmod: Emax Volume 4.sf2: 14030898..<14041348 (10450 bytes)
      pgen: Emax Volume 4.sf2: 14041356..<14043228 (1872 bytes)
      inst: Emax Volume 4.sf2: 14043236..<14045854 (2618 bytes)
      ibag: Emax Volume 4.sf2: 14045862..<14048974 (3112 bytes)
      imod: Emax Volume 4.sf2: 14048982..<14048992 (10 bytes)
      igen: Emax Volume 4.sf2: 14049000..<14078424 (29424 bytes)
      shdr: Emax Volume 4.sf2: 14078432..<14085930 (7498 bytes)
    
    }
}

SF2File {
  url: Groove.app/Emax Volume 5.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam: Emax Volume 5 Drums & Percussion
      ieng: www.DigitalSoundFactory.com
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 246..<9321148 (9320902 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 83; bank: 0; bagIndex: 0,
        DigitalSoundFactory; preset: 82; bank: 0; bagIndex: 1,
        Tom-Tom Set2; preset: 81; bank: 0; bagIndex: 2,
        Tom-Tom Set1; preset: 80; bank: 0; bagIndex: 4,
        Cymbals/Perc; preset: 79; bank: 0; bagIndex: 6,
        KickSnareHat; preset: 78; bank: 0; bagIndex: 8,
        TicTalk Drum; preset: 77; bank: 0; bagIndex: 10,
        OctaGong; preset: 76; bank: 0; bagIndex: 12,
        AstroGong; preset: 75; bank: 0; bagIndex: 14,
        Roar Below; preset: 74; bank: 0; bagIndex: 16,
        Roar Around; preset: 73; bank: 0; bagIndex: 18,
        Gong/Timp/Voice 5; preset: 72; bank: 0; bagIndex: 20,
        Gong/Timp/Voice 4; preset: 71; bank: 0; bagIndex: 22,
        Gong/Timp/Voice 3; preset: 70; bank: 0; bagIndex: 24,
        Gong/Timp/Voice 2; preset: 69; bank: 0; bagIndex: 26,
        Gong/Timp/Voice 1; preset: 68; bank: 0; bagIndex: 28,
        Mallt Vibes; preset: 67; bank: 0; bagIndex: 30,
        Mallet 8cts; preset: 66; bank: 0; bagIndex: 32,
        Mallet Bell 2; preset: 65; bank: 0; bagIndex: 34,
        Mallet Bell 1; preset: 64; bank: 0; bagIndex: 36,
        CellB Vibes; preset: 63; bank: 0; bagIndex: 38,
        BllA VibsSlo; preset: 62; bank: 0; bagIndex: 40,
        BellA Vibes; preset: 61; bank: 0; bagIndex: 42,
        Vibes Slw8ct; preset: 60; bank: 0; bagIndex: 44,
        Vibe 8ct; preset: 59; bank: 0; bagIndex: 46,
        Vibes Slow; preset: 58; bank: 0; bagIndex: 48,
        Vibes 2; preset: 57; bank: 0; bagIndex: 50,
        Vibes & Bells; preset: 56; bank: 0; bagIndex: 52,
        Marimandthen; preset: 55; bank: 0; bagIndex: 54,
        Vibesandthen; preset: 54; bank: 0; bagIndex: 56,
        Cosmic Vibes; preset: 53; bank: 0; bagIndex: 58,
        Vibarimbas; preset: 52; bank: 0; bagIndex: 60,
        Virimbas 2; preset: 51; bank: 0; bagIndex: 62,
        Virimbas 1; preset: 50; bank: 0; bagIndex: 64,
        Marimba 5ths; preset: 49; bank: 0; bagIndex: 66,
        Octarimbas; preset: 48; bank: 0; bagIndex: 68,
        Vibratophone; preset: 47; bank: 0; bagIndex: 70,
        Marimbas Short; preset: 46; bank: 0; bagIndex: 72,
        Marimbas; preset: 45; bank: 0; bagIndex: 74,
        Vibes; preset: 44; bank: 0; bagIndex: 76,
        MarimbaVibes; preset: 43; bank: 0; bagIndex: 78,
        OctaveKalimb; preset: 42; bank: 0; bagIndex: 80,
        OlimbaKalimba; preset: 41; bank: 0; bagIndex: 82,
        Oooolimba; preset: 40; bank: 0; bagIndex: 84,
        Percussion; preset: 39; bank: 0; bagIndex: 86,
        Kalimba & Perc; preset: 38; bank: 0; bagIndex: 88,
        Logimbas; preset: 37; bank: 0; bagIndex: 90,
        Shakers; preset: 36; bank: 0; bagIndex: 92,
        Talking Drum; preset: 35; bank: 0; bagIndex: 94,
        Log Drums 2; preset: 34; bank: 0; bagIndex: 96,
        Log Drums 1; preset: 33; bank: 0; bagIndex: 98,
        Kalimba & Recorder; preset: 32; bank: 0; bagIndex: 100,
        African Combo; preset: 31; bank: 0; bagIndex: 102,
        African Recorder; preset: 30; bank: 0; bagIndex: 104,
        Kalimba Short; preset: 29; bank: 0; bagIndex: 106,
        Kalimba FX; preset: 28; bank: 0; bagIndex: 108,
        Kalimba; preset: 27; bank: 0; bagIndex: 110,
        African Percussion; preset: 26; bank: 0; bagIndex: 112,
        Tarang 2; preset: 25; bank: 0; bagIndex: 114,
        Tarang 1; preset: 24; bank: 0; bagIndex: 116,
        Indian Perc Str 2; preset: 23; bank: 0; bagIndex: 118,
        Indian Perc Str 1; preset: 22; bank: 0; bagIndex: 120,
        Indian Percussion; preset: 21; bank: 0; bagIndex: 122,
        Pin Head; preset: 20; bank: 0; bagIndex: 124,
        Conga Set Stereo; preset: 19; bank: 0; bagIndex: 126,
        Quinto; preset: 18; bank: 0; bagIndex: 128,
        Conga; preset: 17; bank: 0; bagIndex: 130,
        Low Tumba; preset: 16; bank: 0; bagIndex: 132,
        Conga Set; preset: 15; bank: 0; bagIndex: 134,
        Stereo Stacked Perc; preset: 14; bank: 0; bagIndex: 136,
        Malletumba 2; preset: 13; bank: 0; bagIndex: 138,
        Malletumba 1; preset: 12; bank: 0; bagIndex: 140,
        Bigger Thing; preset: 11; bank: 0; bagIndex: 142,
        Big Thing; preset: 10; bank: 0; bagIndex: 144,
        Cymbal 2; preset: 9; bank: 0; bagIndex: 146,
        Cymbal 1; preset: 8; bank: 0; bagIndex: 148,
        Stacked Perc 2; preset: 7; bank: 0; bagIndex: 150,
        Stacked Perc 1; preset: 6; bank: 0; bagIndex: 152,
        Latin Percussion; preset: 5; bank: 0; bagIndex: 154,
        Afro Percussion; preset: 4; bank: 0; bagIndex: 156,
        Rock Drums 2; preset: 3; bank: 0; bagIndex: 158,
        Rock Drums 1; preset: 2; bank: 0; bagIndex: 160,
        Rock Percussion; preset: 1; bank: 0; bagIndex: 162,
        Big Drums; preset: 0; bank: 0; bagIndex: 164
      pbag: Emax Volume 5.sf2: 9324406..<9325074 (668 bytes)
      pmod: Emax Volume 5.sf2: 9325082..<9332472 (7390 bytes)
      pgen: Emax Volume 5.sf2: 9332480..<9333476 (996 bytes)
      inst: Emax Volume 5.sf2: 9333484..<9335354 (1870 bytes)
      ibag: Emax Volume 5.sf2: 9335362..<9340554 (5192 bytes)
      imod: Emax Volume 5.sf2: 9340562..<9340572 (10 bytes)
      igen: Emax Volume 5.sf2: 9340580..<9384640 (44060 bytes)
      shdr: Emax Volume 5.sf2: 9384648..<9395458 (10810 bytes)
    
    }
}

SF2File {
  url: Groove.app/Emax Volume 6.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam: Emax Volume 6 Orchestral
      icrd: 
      ieng: www.DigitalSoundFactory.com
      iprd: 
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 258..<15538806 (15538548 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 9; bank: 1; bagIndex: 0,
        DigitalSoundFactory; preset: 8; bank: 1; bagIndex: 1,
        Plethora; preset: 7; bank: 1; bagIndex: 2,
        Door Monster; preset: 6; bank: 1; bagIndex: 4,
        VoxFromHell; preset: 5; bank: 1; bagIndex: 6,
        Two Gongs; preset: 4; bank: 1; bagIndex: 8,
        CreepyBreath; preset: 3; bank: 1; bagIndex: 10,
        Fear&HBells; preset: 2; bank: 1; bagIndex: 12,
        Druid & Vox; preset: 1; bank: 1; bagIndex: 14,
        Vox & HBells; preset: 0; bank: 1; bagIndex: 16,
        Vox&Tremola; preset: 127; bank: 0; bagIndex: 18,
        Foots; preset: 126; bank: 0; bagIndex: 20,
        Perc Combos; preset: 125; bank: 0; bagIndex: 22,
        Pipe Hit; preset: 124; bank: 0; bagIndex: 24,
        Break Glass; preset: 123; bank: 0; bagIndex: 26,
        Slam; preset: 122; bank: 0; bagIndex: 28,
        The Creek; preset: 121; bank: 0; bagIndex: 30,
        Scary Choir; preset: 120; bank: 0; bagIndex: 32,
        Fear Strings; preset: 119; bank: 0; bagIndex: 34,
        Gong Scrape; preset: 118; bank: 0; bagIndex: 36,
        Banshee Wind; preset: 117; bank: 0; bagIndex: 38,
        Druid Drone; preset: 116; bank: 0; bagIndex: 40,
        Door Screech; preset: 115; bank: 0; bagIndex: 42,
        Hells Bells; preset: 114; bank: 0; bagIndex: 44,
        JASON 13; preset: 113; bank: 0; bagIndex: 46,
        Hrpscrd/Rcdr; preset: 112; bank: 0; bagIndex: 48,
        Recorder/Flute; preset: 111; bank: 0; bagIndex: 50,
        Recordecord; preset: 110; bank: 0; bagIndex: 52,
        Stereo Flute; preset: 109; bank: 0; bagIndex: 54,
        Rcdr/Flute; preset: 108; bank: 0; bagIndex: 56,
        Harpsicord; preset: 107; bank: 0; bagIndex: 58,
        Bamboo Flute; preset: 106; bank: 0; bagIndex: 60,
        Recorder 2; preset: 105; bank: 0; bagIndex: 62,
        Hrpshd, Rec,&Flute; preset: 104; bank: 0; bagIndex: 64,
        GyroVibes; preset: 103; bank: 0; bagIndex: 66,
        Klangfarben; preset: 102; bank: 0; bagIndex: 68,
        BladesO'Doom; preset: 101; bank: 0; bagIndex: 70,
        BassSicVibes; preset: 100; bank: 0; bagIndex: 72,
        BraassSlurrr; preset: 99; bank: 0; bagIndex: 74,
        Orch Percussion 3; preset: 98; bank: 0; bagIndex: 76,
        Korus Kombo; preset: 97; bank: 0; bagIndex: 78,
        Mute Duet; preset: 96; bank: 0; bandex: 80,
        Octa Brass; preset: 95; bank: 0; bagIndex: 82,
        Horns O'Doom; preset: 94; bank: 0; bagIndex: 84,
